"campaign_id","campaign_name","campaign_type","target_industry","budget","clicks","impressions","conversions","conversion_rate","status","launch_date"
"1","Discount Campaign1","Festival Offer","Finance","13387","615","76228","121","24.790000915527344","Completed","2026-02-28"
"2","Email Marketing2","Retargeting","Healthcare","36750","2634","89725","203","5.420000076293945","Completed","2026-05-05"
"3","Retargeting3","Festival Offer","Technology","93777","4725","8128","115","16.420000076293945","Active","2026-05-05"
"4","Discount Campaign4","Email Marketing","Retail","11817","8830","15803","26","17.600000381469727","Active","2026-03-22"
"5","Discount Campaign5","Retargeting","Finance","38602","2691","85710","461","22.260000228881836","Paused","2026-03-24"
"6","Email Marketing6","Discount Campaign","Technology","59538","1756","23174","68","8.319999694824219","Paused","2026-02-06"
"7","Discount Campaign7","Retargeting","Real Estate","11057","5897","74149","49","23.040000915527344","Completed","2026-03-19"
"8","Product Launch8","Email Marketing","E-commerce","57104","4928","69201","293","11.449999809265137","Paused","2026-04-27"
"9","Discount Campaign9","Awareness Campaign","Technology","72583","9329","37864","56","11.470000267028809","Completed","2026-02-23"
"10","Discount Campaign10","Festival Offer","E-commerce","61254","381","94422","426","6.53000020980835","Active","2026-04-05"
"11","Discount Campaign11","Email Marketing","Education","42990","1060","50171","31","4.679999828338623","Completed","2026-03-25"
"12","Discount Campaign12","Retargeting","Real Estate","50999","841","51981","322","9.8100004196167","Completed","2026-02-28"
"13","Product Launch13","Email Marketing","Healthcare","56274","9215","62368","259","15.520000457763672","Paused","2026-05-17"
"14","Retargeting14","Awareness Campaign","Real Estate","60835","3935","29658","463","19.93000030517578","Paused","2026-03-09"
"15","Product Launch15","Awareness Campaign","Finance","53250","9195","91642","87","20.700000762939453","Paused","2026-03-04"
"16","Festival Offer16","Email Marketing","Retail","82765","1669","11828","423","15.229999542236328","Active","2026-03-12"
"17","Retargeting17","Product Launch","Real Estate","31388","9986","82996","412","9.569999694824219","Active","2026-01-21"
